ImageId,Label
17222,5
17223,1
17224,7
17225,0
17226,9
17227,3
17228,0
17229,1
17230,4
17231,8
17232,3
17233,4
17234,2
17235,4
17236,1
17237,1
17238,9
17239,3
17240,6
17241,8
17242,3
17243,6
17244,5
17245,4
17246,4
17247,4
17248,2
17249,8
17250,2
17251,8
17252,2
17253,2
17254,8
17255,1
17256,7
17257,1
17258,5
17259,3
17260,4
17261,9
17262,0
17263,8
17264,6
17265,0
17266,4
17267,3
17268,8
17269,5
17270,2
17271,9
17272,8
17273,7
17274,6
17275,3
17276,5
17277,6
17278,2
17279,5
17280,0
17281,7
17282,5
17283,7
17284,8
17285,8
17286,5
17287,0
17288,1
17289,9
17290,4
17291,5
17292,8
17293,8
17294,2
17295,5
17296,5
17297,8
17298,1
17299,5
17300,3
17301,6
17302,8
17303,0
17304,9
17305,9
17306,6
17307,4
17308,8
17309,1
17310,7
17311,6
17312,0
17313,8
17314,5
17315,6
17316,8
17317,7
17318,1
17319,8
17320,6
17321,7
17322,8
17323,8
17324,6
17325,6
17326,1
17327,4
17328,2
17329,7
17330,2
17331,9
17332,2
17333,2
17334,9
17335,2
17336,1
17337,6
17338,3
17339,5
17340,6
17341,5
17342,2
17343,9
17344,4
17345,8
17346,6
17347,0
17348,4
17349,1
17350,7
17351,7
17352,6
17353,2
17354,8
17355,0
17356,5
17357,5
17358,0
17359,0
17360,9
17361,1
17362,6
17363,6
17364,5
17365,4
17366,8
17367,2
17368,5
17369,1
17370,0
17371,0
17372,3
17373,3
17374,7
17375,4
17376,4
17377,7
17378,6
17379,0
17380,4
17381,3
17382,6
17383,1
17384,0
17385,3
17386,8
17387,7
17388,9
17389,5
17390,2
17391,9
17392,1
17393,4
17394,9
17395,9
17396,5
17397,3
17398,7
17399,6
17400,1
17401,8
17402,5
17403,1
17404,9
17405,2
17406,8
17407,0
17408,4
17409,9
17410,8
17411,3
17412,5
17413,4
17414,8
17415,9
17416,9
17417,9
17418,0
17419,2
17420,2
17421,6
17422,7
17423,3
17424,5
17425,8
17426,2
17427,0
17428,1
17429,6
17430,3
17431,5
17432,8
17433,6
17434,0
17435,1
17436,7
17437,9
17438,8
17439,5
17440,4
17441,8
17442,1
17443,0
17444,8
17445,0
17446,6
17447,7
17448,4
17449,2
17450,2
17451,8
17452,0
17453,7
17454,1
17455,0
17456,0
17457,6
17458,4
17459,0
17460,8
17461,0
17462,1
17463,4
17464,5
17465,3
17466,4
17467,1
17468,1
17469,1
17470,6
17471,8
17472,9
17473,3
17474,6
17475,2
17476,0
17477,2
17478,3
17479,3
17480,7
17481,7
17482,2
17483,0
17484,6
17485,2
17486,9
17487,1
17488,1
17489,6
17490,7
17491,5
17492,4
17493,4
17494,5
17495,5
17496,5
17497,8
17498,3
17499,7
17500,0
17501,9
17502,0
17503,3
17504,0
17505,9
17506,5
17507,2
17508,1
17509,1
17510,8
17511,3
17512,5
17513,1
17514,4
17515,4
17516,2
17517,4
17518,1
17519,7
17520,5
17521,1
17522,6
17523,3
17524,7
17525,6
17526,8
17527,9
17528,6
17529,2
17530,9
17531,0
17532,0
17533,4
17534,0
17535,0
17536,0
17537,7
17538,8
17539,7
17540,5
17541,8
17542,6
17543,2
17544,1
17545,4
17546,8
17547,9
17548,3
17549,8
17550,2
17551,9
17552,4
17553,5
17554,1
17555,0
17556,2
17557,4
17558,7
17559,1
17560,6
17561,1
17562,2
17563,0
17564,0
17565,0
17566,2
17567,1
17568,8
17569,8
17570,4
17571,3
17572,0
17573,0
17574,8
17575,3
17576,9
17577,6
17578,8
17579,1
17580,0
17581,8
17582,2
17583,0
17584,5
17585,0
17586,7
17587,2
17588,0
17589,1
17590,0
17591,4
17592,8
17593,4
17594,0
17595,1
17596,5
17597,2
17598,7
17599,5
17600,6
17601,3
17602,7
17603,0
17604,2
17605,8
17606,6
17607,4
17608,0
17609,7
17610,2
17611,3
17612,0
17613,8
17614,8
17615,1
17616,3
17617,2
17618,0
17619,9
17620,3
17621,1
17622,4
17623,4
17624,5
17625,7
17626,4
17627,8
17628,6
17629,4
17630,9
17631,7
17632,7
17633,8
17634,5
17635,1
17636,9
17637,1
17638,9
17639,3
17640,7
17641,8
17642,1
17643,0
17644,0
17645,1
17646,2
17647,2
17648,9
17649,7
17650,8
17651,1
17652,8
17653,8
17654,0
17655,8
17656,8
17657,3
17658,0
17659,9
17660,7
17661,5
17662,6
17663,1
17664,3
17665,0
17666,7
17667,6
17668,4
17669,3
17670,4
17671,0
17672,2
17673,9
17674,2
17675,2
17676,0
17677,7
17678,5
17679,9
17680,0
17681,5
17682,4
17683,8
17684,0
17685,0
17686,6
17687,0
17688,8
17689,0
17690,8
17691,1
17692,1
17693,6
17694,8
17695,7
17696,2
17697,3
17698,0
17699,4
17700,1
17701,3
17702,9
17703,6
17704,0
17705,6
17706,2
17707,3
17708,4
17709,1
17710,4
17711,0
17712,8
17713,7
17714,9
17715,9
17716,8
17717,5
17718,1
17719,1
17720,8
17721,0
17722,3
17723,3
17724,4
17725,7
17726,7
17727,9
17728,9
17729,5
17730,0
17731,7
17732,1
17733,6
17734,4
17735,4
17736,3
17737,9
17738,8
17739,0
17740,2
17741,2
17742,2
17743,5
17744,4
17745,9
17746,2
17747,4
17748,4
17749,8
17750,1
17751,2
17752,8
17753,3
17754,5
17755,5
17756,5
17757,2
17758,1
17759,2
17760,8
17761,6
17762,4
17763,8
17764,1
17765,1
17766,5
17767,7
17768,3
17769,0
17770,9
17771,2
17772,0
17773,4
17774,0
17775,8
17776,9
17777,6
17778,8
17779,3
17780,1
17781,4
17782,5
17783,8
17784,2
17785,7
17786,0
17787,5
17788,0
17789,4
17790,3
17791,3
17792,3
17793,1
17794,0
17795,5
17796,0
17797,5
17798,1
17799,6
17800,4
17801,9
17802,2
17803,8
17804,3
17805,0
17806,7
17807,8
17808,8
17809,7
17810,3
17811,1
17812,9
17813,6
17814,3
17815,7
17816,2
17817,0
17818,5
17819,6
17820,7
17821,2
17822,8
17823,3
17824,8
17825,7
17826,0
17827,9
17828,1
17829,0
17830,9
17831,1
17832,4
17833,9
17834,4
17835,4
17836,1
17837,0
17838,7
17839,7
17840,0
17841,3
17842,5
17843,4
17844,2
17845,8
17846,0
17847,5
17848,0
17849,1
17850,1
17851,3
17852,5
17853,9
17854,8
17855,9
17856,7
17857,8
17858,4
17859,6
17860,7
17861,9
17862,8
17863,3
17864,0
17865,2
17866,8
17867,2
17868,3
17869,6
17870,4
17871,3
17872,2
17873,7
17874,9
17875,2
17876,6
17877,7
17878,2
17879,8
17880,5
17881,4
17882,6
17883,4
17884,1
17885,5
17886,9
17887,0
17888,7
17889,0
17890,8
17891,8
17892,1
17893,1
17894,0
17895,2
17896,0
17897,3
17898,6
17899,1
17900,7
17901,1
17902,8
17903,7
17904,6
17905,1
17906,3
17907,5
17908,5
17909,4
17910,0
17911,9
17912,3
17913,5
17914,4
17915,2
17916,6
17917,0
17918,5
17919,9
17920,1
17921,0
17922,8
17923,3
17924,2
17925,0
17926,0
17927,5
17928,4
17929,8
17930,4
17931,7
17932,6
17933,5
17934,7
17935,9
17936,2
17937,9
17938,5
17939,9
17940,9
17941,0
17942,6
17943,7
17944,3
17945,2
17946,5
17947,2
17948,6
17949,5
17950,4
17951,2
17952,4
17953,5
17954,2
17955,5
17956,5
17957,3
17958,1
17959,6
17960,6
17961,4
17962,2
17963,1
17964,7
17965,1
17966,3
17967,5
17968,8
17969,4
17970,1
17971,6
17972,2
17973,2
17974,6
17975,3
17976,7
17977,4
17978,1
17979,1
17980,4
17981,5
17982,4
17983,5
17984,9
17985,6
17986,5
17987,9
17988,0
17989,2
17990,8
17991,0
17992,5
17993,4
17994,1
17995,6
17996,3
17997,1
17998,2
17999,4
18000,1
18001,3
18002,9
18003,7
18004,9
18005,5
18006,5
18007,7
18008,4
18009,5
18010,4
18011,3
18012,9
18013,0
18014,8
18015,1
18016,1
18017,4
18018,2
18019,4
18020,7
18021,0
18022,1
18023,8
18024,3
18025,7
18026,6
18027,1
18028,6
18029,9
18030,0
18031,8
18032,5
18033,6
18034,2
18035,4
18036,3
18037,0
18038,9
18039,3
18040,3
18041,5
18042,7
18043,3
18044,8
18045,6
18046,6
18047,0
18048,4
18049,6
18050,2
18051,0
18052,5
18053,2
18054,6
18055,6
18056,8
18057,0
18058,3
18059,5
18060,6
18061,0
18062,4
18063,5
18064,4
18065,8
18066,0
18067,1
18068,6
18069,2
18070,4
18071,0
18072,8
18073,3
18074,9
18075,7
18076,8
18077,2
18078,3
18079,3
18080,1
18081,8
18082,8
18083,4
18084,4
18085,2
18086,7
18087,9
18088,8
18089,5
18090,5
18091,4
18092,3
18093,0
18094,9
18095,5
18096,7
18097,6
18098,0
18099,4
18100,0
18101,0
18102,4
18103,3
18104,1
18105,5
18106,5
18107,7
18108,5
18109,8
18110,6
18111,9
18112,5
18113,9
18114,8
18115,4
18116,5
18117,4
18118,3
18119,9
18120,0
18121,3
18122,0
18123,5
18124,7
18125,4
18126,4
18127,0
18128,2
18129,0
18130,1
18131,1
18132,3
18133,5
18134,9
18135,4
18136,9
18137,3
18138,5
18139,8
18140,9
18141,7
18142,4
18143,3
18144,7
18145,4
18146,5
18147,4
18148,1
18149,0
18150,6
18151,1
18152,9
18153,5
18154,9
18155,3
18156,9
18157,6
18158,1
18159,0
18160,8
18161,5
18162,2
18163,1
18164,6
18165,9
18166,9
18167,5
18168,1
18169,6
18170,8
18171,7
18172,7
18173,3
18174,6
18175,1
18176,2
18177,3
18178,1
18179,5
18180,6
18181,2
18182,0
18183,9
18184,9
18185,1
18186,7
18187,5
18188,4
18189,3
18190,2
18191,2
18192,6
18193,8
18194,0
18195,3
18196,1
18197,1
18198,7
18199,5
18200,0
18201,7
18202,1
18203,2
18204,6
18205,2
18206,9
18207,7
18208,8
18209,3
18210,5
18211,2
18212,0
18213,9
18214,3
18215,8
18216,4
18217,9
18218,5
18219,8
18220,8
18221,7
18222,5
18223,7
18224,7
18225,2
18226,6
18227,3
18228,8
18229,2
18230,5
18231,9
18232,2
18233,3
18234,4
18235,8
18236,0
18237,6
18238,0
18239,1
18240,1
18241,0
18242,5
18243,2
18244,0
18245,8
18246,0
18247,6
18248,1
18249,1
18250,0
18251,0
18252,8
18253,1
18254,5
18255,5
18256,4
18257,2
18258,1
18259,8
18260,6
18261,3
18262,7
18263,7
18264,3
18265,2
18266,8
18267,4
18268,9
18269,9
18270,8
18271,3
18272,9
18273,7
18274,2
18275,0
18276,6
18277,2
18278,2
18279,0
18280,8
18281,7
18282,3
18283,2
18284,7
18285,3
18286,5
18287,5
18288,0
18289,9
18290,5
18291,1
18292,3
18293,6
18294,6
18295,8
18296,3
18297,7
18298,9
18299,7
18300,0
18301,1
18302,8
18303,8
18304,1
18305,3
18306,9
18307,0
18308,1
18309,1
18310,1
18311,6
18312,0
18313,7
18314,0
18315,7
18316,4
18317,8
18318,3
18319,4
18320,9
18321,8
18322,8
18323,2
18324,5
18325,0
18326,6
18327,9
18328,6
18329,1
18330,5
18331,4
18332,1
18333,2
18334,9
18335,2
18336,2
18337,3
18338,7
18339,5
18340,3
18341,1
18342,6
18343,2
18344,5
18345,5
18346,9
18347,8
18348,6
18349,8
18350,0
18351,9
18352,1
18353,0
18354,8
18355,0
18356,8
18357,2
18358,3
18359,3
18360,7
18361,2
18362,6
18363,4
18364,5
18365,0
18366,2
18367,0
18368,4
18369,5
18370,4
18371,1
18372,6
18373,1
18374,9
18375,0
18376,2
18377,9
18378,6
18379,6
18380,8
18381,4
18382,2
18383,0
18384,4
18385,4
18386,7
18387,1
18388,1
18389,3
18390,9
18391,5
18392,8
18393,9
18394,0
18395,2
18396,4
18397,1
18398,7
18399,2
18400,6
18401,7
18402,3
18403,0
18404,8
18405,3
18406,1
18407,3
18408,7
18409,3
18410,3
18411,8
18412,3
18413,2
18414,8
18415,5
18416,4
18417,6
18418,7
18419,4
18420,3
18421,7
18422,6
18423,4
18424,5
18425,8
18426,2
18427,5
18428,3
18429,8
18430,2
18431,7
18432,6
18433,4
18434,1
18435,8
18436,5
18437,7
18438,0
18439,2
18440,0
18441,3
18442,8
18443,8
18444,4
18445,1
18446,9
18447,4
18448,5
18449,4
18450,7
18451,7
18452,9
18453,7
18454,4
18455,3
18456,3
18457,0
18458,4
18459,5
18460,7
18461,1
18462,6
18463,8
18464,3
18465,6
18466,4
18467,2
18468,4
18469,1
18470,9
18471,9
18472,2
18473,4
18474,7
18475,5
18476,2
18477,6
18478,3
18479,3
18480,2
18481,0
18482,0
18483,2
18484,5
18485,5
18486,4
18487,0
18488,9
18489,7
18490,2
18491,4
18492,7
18493,5
18494,9
18495,0
18496,9
18497,9
18498,2
18499,4
18500,6
18501,5
18502,9
18503,7
18504,3
18505,1
18506,6
18507,5
18508,2
18509,7
18510,9
18511,5
18512,7
18513,2
18514,0
18515,7
18516,7
18517,1
18518,8
18519,0
18520,8
18521,0
18522,6
18523,3
18524,0
18525,3
18526,9
18527,7
18528,3
18529,0
18530,5
18531,3
18532,5
18533,3
18534,8
18535,8
18536,1
18537,1
18538,3
18539,7
18540,7
18541,1
18542,0
18543,8
18544,5
18545,7
18546,5
18547,6
18548,3
18549,2
18550,1
18551,8
18552,7
18553,7
18554,0
18555,8
18556,6
18557,1
18558,9
18559,3
18560,2
18561,8
18562,5
18563,5
18564,4
18565,7
18566,7
18567,9
18568,6
18569,9
18570,9
18571,1
18572,0
18573,7
18574,9
18575,5
18576,8
18577,4
18578,5
18579,1
18580,0
18581,4
18582,8
18583,2
18584,1
18585,8
18586,1
18587,7
18588,1
18589,7
18590,1
18591,4
18592,6
18593,2
18594,8
18595,7
18596,7
18597,8
18598,4
18599,0
18600,9
18601,9
18602,9
18603,0
18604,4
18605,8
18606,9
18607,4
18608,4
18609,6
18610,9
18611,2
18612,4
18613,7
18614,9
18615,2
18616,0
18617,5
18618,2
18619,9
18620,1
18621,5
18622,9
18623,6
18624,4
18625,6
18626,6
18627,0
18628,1
18629,9
18630,1
18631,7
18632,5
18633,1
18634,9
18635,6
18636,2
18637,8
18638,9
18639,0
18640,6
18641,8
18642,8
18643,2
18644,6
18645,2
18646,4
18647,2
18648,2
18649,1
18650,8
18651,1
18652,6
18653,8
18654,9
18655,4
18656,2
18657,6
18658,9
18659,2
18660,2
18661,4
18662,4
18663,9
18664,3
18665,8
18666,5
18667,8
18668,3
18669,2
18670,0
18671,5
18672,5
18673,7
18674,7
18675,1
18676,6
18677,9
18678,8
18679,2
18680,9
18681,7
18682,0
18683,9
18684,3
18685,8
18686,8
18687,3
18688,1
18689,7
18690,4
18691,6
18692,0
18693,3
18694,1
18695,9
18696,4
18697,4
18698,5
18699,9
18700,5
18701,0
18702,4
18703,9
18704,0
18705,3
18706,5
18707,5
18708,7
18709,0
18710,1
18711,5
18712,0
18713,5
18714,9
18715,0
18716,8
18717,6
18718,1
18719,2
18720,3
18721,5
18722,6
18723,0
18724,7
18725,3
18726,9
18727,6
18728,1
18729,0
18730,6
18731,0
18732,9
18733,0
18734,3
18735,7
18736,6
18737,7
18738,8
18739,7
18740,1
18741,5
18742,3
18743,0
18744,9
18745,0
18746,0
18747,1
18748,0
18749,8
18750,5
18751,1
18752,2
18753,9
18754,3
18755,7
18756,7
18757,7
18758,1
18759,3
18760,6
18761,2
18762,9
18763,4
18764,1
18765,6
18766,1
18767,6
18768,3
18769,4
18770,3
18771,7
18772,4
18773,2
18774,8
18775,0
18776,0
18777,8
18778,9
18779,7
18780,2
18781,4
18782,6
18783,0
18784,8
18785,0
18786,3
18787,5
18788,4
18789,7
18790,8
18791,3
18792,8
18793,8
18794,4
18795,4
18796,3
18797,6
18798,7
18799,8
18800,5
18801,9
18802,6
18803,7
18804,4
18805,9
18806,8
18807,4
18808,4
18809,4
18810,1
18811,4
18812,8
18813,3
18814,4
18815,2
18816,7
18817,6
18818,9
18819,3
18820,9
18821,8
18822,6
18823,8
18824,5
18825,1
18826,0
18827,9
18828,5
18829,7
18830,0
18831,7
18832,8
18833,0
18834,6
18835,7
18836,7
18837,8
18838,8
18839,7
18840,1
18841,8
18842,5
18843,9
18844,0
18845,2
18846,1
18847,6
18848,6
18849,1
18850,4
18851,4
18852,8
18853,7
18854,5
18855,8
18856,9
18857,7
18858,7
18859,0
18860,7
18861,3
18862,3
18863,5
18864,6
18865,4
18866,7
18867,7
18868,7
18869,7
18870,9
18871,4
18872,4
18873,9
18874,2
18875,6
18876,2
18877,7
18878,5
18879,7
18880,6
18881,4
18882,1
18883,9
18884,9
18885,3
18886,7
18887,6
18888,3
18889,2
18890,2
18891,7
18892,4
18893,1
18894,4
18895,9
18896,3
18897,4
18898,8
18899,3
18900,2
18901,7
18902,9
18903,2
18904,7
18905,5
18906,2
18907,5
18908,2
18909,4
18910,9
18911,4
18912,8
18913,6
18914,6
18915,6
18916,1
18917,3
18918,2
18919,0
18920,9
18921,7
18922,7
18923,2
18924,4
18925,8
18926,3
18927,8
18928,2
18929,4
18930,7
18931,4
18932,4
18933,4
18934,8
18935,8
18936,8
18937,2
18938,1
18939,4
18940,7
18941,5
18942,3
18943,9
18944,5
18945,1
18946,8
18947,4
18948,7
18949,3
18950,3
18951,8
18952,6
18953,3
18954,4
18955,8
18956,3
18957,5
18958,0
18959,7
18960,8
18961,9
18962,1
18963,3
18964,7
18965,7
18966,1
18967,9
18968,4
18969,6
18970,0
18971,8
18972,8
18973,0
18974,7
18975,0
18976,4
18977,0
18978,2
18979,6
18980,4
18981,9
18982,8
18983,8
18984,4
18985,8
18986,0
18987,7
18988,7
18989,4
18990,4
18991,1
18992,9
18993,2
18994,2
18995,0
18996,5
18997,0
18998,5
18999,6
19000,7
19001,1
19002,7
19003,5
19004,4
19005,8
19006,3
19007,7
19008,7
19009,5
19010,2
19011,8
19012,4
19013,7
19014,6
19015,4
19016,0
19017,0
19018,3
19019,0
19020,5
19021,6
19022,9
19023,6
19024,8
19025,7
19026,9
19027,3
19028,9
19029,9
19030,0
19031,7
19032,3
19033,7
19034,0
19035,7
19036,3
19037,8
19038,1
19039,1
19040,0
19041,0
19042,0
19043,5
19044,0
19045,0
19046,1
19047,4
19048,6
19049,9
19050,0
19051,1
19052,6
19053,0
19054,1
19055,0
19056,8
19057,8
19058,5
19059,2
19060,6
19061,5
19062,4
19063,6
19064,0
19065,0
19066,8
19067,8
19068,8
19069,6
19070,9
19071,3
19072,0
19073,3
19074,9
19075,6
19076,7
19077,4
19078,2
19079,2
19080,2
19081,3
19082,5
19083,5
19084,8
19085,7
19086,0
19087,4
19088,0
19089,8
19090,8
19091,0
19092,2
19093,5
19094,3
19095,2
19096,8
19097,3
19098,3
19099,4
19100,5
19101,3
19102,1
19103,6
19104,2
19105,0
19106,7
19107,4
19108,3
19109,8
19110,3
19111,2
19112,1
19113,7
19114,5
19115,2
19116,5
19117,3
19118,1
19119,7
19120,8
19121,7
19122,8
19123,9
19124,0
19125,9
19126,9
19127,4
19128,6
19129,8
19130,2
19131,3
19132,7
19133,8
19134,8
19135,6
19136,5
19137,6
19138,6
19139,8
19140,0
19141,7
19142,3
19143,4
19144,8
19145,4
19146,4
19147,6
19148,7
19149,6
19150,4
19151,8
19152,8
19153,9
19154,7
19155,5
19156,1
19157,4
19158,9
19159,6
19160,2
19161,2
19162,5
19163,5
19164,9
19165,7
19166,4
19167,7
19168,9
19169,3
19170,5
19171,2
19172,0
19173,4
19174,9
19175,7
19176,9
19177,7
19178,7
19179,1
19180,9
19181,8
19182,9
19183,4
19184,8
19185,0
19186,3
19187,0
19188,5
19189,4
19190,1
19191,9
19192,0
19193,9
19194,5
19195,1
19196,4
19197,4
19198,7
19199,6
19200,6
19201,4
19202,2
19203,2
19204,6
19205,6
19206,7
19207,3
19208,1
19209,2
19210,7
19211,5
19212,5
19213,0
19214,4
19215,0
19216,0
19217,4
19218,7
19219,9
19220,2
19221,2
19222,8
19223,0
19224,0
19225,7
19226,7
19227,8
19228,7
19229,3
19230,6
19231,8
19232,1
19233,8
19234,5
19235,5
19236,3
19237,6
19238,8
19239,6
19240,5
19241,2
19242,0
19243,2
19244,2
19245,0
19246,1
19247,8
19248,6
19249,0
19250,2
19251,9
19252,8
19253,0
19254,6
19255,3
19256,9
19257,9
19258,5
19259,0
19260,1
19261,9
19262,6
19263,4
19264,0
19265,6
19266,0
19267,3
19268,7
19269,2
19270,8
19271,4
19272,3
19273,4
19274,9
19275,9
19276,3
19277,3
19278,5
19279,1
19280,7
19281,4
19282,0
19283,7
19284,4
19285,0
19286,2
19287,0
19288,0
19289,6
19290,7
19291,8
19292,1
19293,9
19294,6
19295,1
19296,2
19297,5
19298,3
19299,4
19300,9
19301,0
19302,6
19303,1
19304,3
19305,7
19306,3
19307,8
19308,7
19309,3
19310,0
19311,1
19312,7
19313,7
19314,1
19315,9
19316,4
19317,8
19318,2
19319,2
19320,1
19321,3
19322,7
19323,4
19324,3
19325,9
19326,9
19327,5
19328,3
19329,4
19330,0
19331,4
19332,7
19333,2
19334,9
19335,2
19336,1
19337,8
19338,1
19339,5
19340,2
19341,8
19342,1
19343,0
19344,5
19345,1
19346,1
19347,2
19348,0
19349,2
19350,0
19351,3
19352,9
19353,5
19354,6
19355,8
19356,1
19357,4
19358,9
19359,4
19360,1
19361,0
19362,9
19363,9
19364,6
19365,7
19366,9
19367,7
19368,8
19369,0
19370,6
19371,0
19372,9
19373,3
19374,4
19375,7
19376,6
19377,5
19378,4
19379,0
19380,4
19381,5
19382,7
19383,8
19384,3
19385,8
19386,8
19387,6
19388,8
19389,6
19390,7
19391,8
19392,3
19393,3
19394,3
19395,1
19396,5
19397,5
19398,6
19399,0
19400,0
19401,6
19402,9
19403,0
19404,4
19405,0
19406,7
19407,0
19408,0
19409,8
19410,1
19411,7
19412,2
19413,7
19414,5
19415,2
19416,3
19417,2
19418,3
19419,9
19420,0
19421,9
19422,0
19423,8
19424,1
19425,9
19426,2
19427,4
19428,8
19429,6
19430,5
19431,2
19432,1
19433,6
19434,4
19435,3
19436,7
19437,3
19438,1
19439,5
19440,9
19441,7
19442,4
19443,4
19444,3
19445,0
19446,0
19447,4
19448,8
19449,0
19450,8
19451,2
19452,3
19453,1
19454,5
19455,5
19456,9
19457,6
19458,1
19459,2
19460,7
19461,3
19462,2
19463,0
19464,6
19465,0
19466,3
19467,0
19468,9
19469,5
19470,8
19471,0
19472,2
19473,7
19474,6
19475,7
19476,4
19477,9
19478,2
19479,0
19480,4
19481,6
19482,4
19483,4
19484,1
19485,9
19486,3
19487,3
19488,8
19489,4
19490,6
19491,1
19492,7
19493,9
19494,0
19495,5
19496,5
19497,2
19498,6
19499,8
19500,3
19501,3
19502,7
19503,3
19504,1
19505,9
19506,7
19507,2
19508,9
19509,4
19510,9
19511,5
19512,8
19513,6
19514,8
19515,7
19516,1
19517,6
19518,4
19519,1
19520,7
19521,7
19522,4
19523,6
19524,2
19525,4
19526,3
19527,7
19528,6
19529,3
19530,9
19531,1
19532,2
19533,2
19534,3
19535,8
19536,4
19537,7
19538,2
19539,6
19540,4
19541,4
19542,0
19543,0
19544,2
19545,5
19546,5
19547,1
19548,5
19549,4
19550,9
19551,2
19552,2
19553,5
19554,2
19555,5
19556,9
19557,3
19558,1
19559,3
19560,0
19561,0
19562,6
19563,3
19564,3
19565,0
19566,1
19567,9
19568,5
19569,9
19570,1
19571,5
19572,2
19573,0
19574,9
19575,8
19576,0
19577,7
19578,3
19579,3
19580,9
19581,2
19582,8
19583,4
19584,5
19585,0
19586,0
19587,6
19588,3
19589,4
19590,4
19591,0
19592,8
19593,4
19594,1
19595,2
19596,4
19597,3
19598,2
19599,9
19600,8
19601,3
19602,9
19603,8
19604,4
19605,6
19606,0
19607,3
19608,0
19609,8
19610,7
19611,9
19612,5
19613,6
19614,1
19615,5
19616,7
19617,0
19618,8
19619,9
19620,3
19621,5
19622,7
19623,7
19624,1
19625,4
19626,2
19627,0
19628,5
19629,8
19630,8
19631,1
19632,7
19633,5
19634,3
19635,9
19636,0
19637,8
19638,2
19639,4
19640,7
19641,2
19642,2
19643,0
19644,5
19645,1
19646,3
19647,8
19648,1
19649,9
19650,1
19651,9
19652,4
19653,5
19654,3
19655,0
19656,2
19657,8
19658,1
19659,6
19660,5
19661,7
19662,7
19663,6
19664,0
19665,2
19666,6
19667,5
19668,3
19669,2
19670,3
19671,7
19672,2
19673,2
19674,3
19675,4
19676,7
19677,0
19678,1
19679,0
19680,0
19681,9
19682,0
19683,4
19684,9
19685,1
19686,7
19687,1
19688,9
19689,2
19690,1
19691,1
19692,9
19693,1
19694,1
19695,2
19696,4
19697,4
19698,8
19699,1
19700,3
19701,8
19702,7
19703,3
19704,9
19705,5
19706,8
19707,0
19708,7
19709,0
19710,5
19711,6
19712,7
19713,9
19714,3
19715,0
19716,5
19717,6
19718,0
19719,0
19720,5
19721,0
19722,6
19723,2
19724,4
19725,4
19726,5
19727,5
19728,4
19729,7
19730,0
19731,6
19732,7
19733,6
19734,0
19735,0
19736,0
19737,3
19738,8
19739,1
19740,5
19741,5
19742,6
19743,3
19744,1
19745,0
19746,2
19747,8
19748,9
19749,7
19750,1
19751,3
19752,4
19753,4
19754,4
19755,8
19756,6
19757,5
19758,0
19759,8
19760,6
19761,3
19762,1
19763,3
19764,1
19765,3
19766,2
19767,3
19768,7
19769,5
19770,5
19771,5
19772,3
19773,5
19774,5
19775,4
19776,7
19777,1
19778,3
19779,7
19780,5
19781,7
19782,9
19783,7
19784,1
19785,4
19786,4
19787,6
19788,1
19789,6
19790,3
19791,2
19792,9
19793,8
19794,4
19795,0
19796,8
19797,8
19798,7
19799,3
19800,7
19801,6
19802,7
19803,5
19804,4
19805,2
19806,2
19807,8
19808,5
19809,3
19810,0
19811,3
19812,7
19813,4
19814,8
19815,3
19816,3
19817,0
19818,2
19819,6
19820,7
19821,3
19822,6
19823,3
19824,6
19825,2
19826,5
19827,4
19828,6
19829,5
19830,4
19831,2
19832,8
19833,7
19834,8
19835,3
19836,3
19837,7
19838,3
19839,5
19840,3
19841,2
19842,0
19843,9
19844,3
19845,0
19846,8
19847,7
19848,8
19849,2
19850,9
19851,3
19852,1
19853,5
19854,1
19855,1
19856,5
19857,6
19858,1
19859,8
19860,6
19861,5
19862,0
19863,1
19864,6
19865,7
19866,6
19867,6
19868,0
19869,7
19870,4
19871,8
19872,9
19873,2
19874,3
19875,1
19876,7
19877,2
19878,9
19879,1
19880,4
19881,4
19882,5
19883,4
19884,9
19885,9
19886,6
19887,0
19888,4
19889,3
19890,0
19891,6
19892,7
19893,1
19894,6
19895,1
19896,5
19897,3
19898,4
19899,6
19900,7
19901,5
19902,0
19903,7
19904,1
19905,9
19906,3
19907,9
19908,8
19909,6
19910,2
19911,5
19912,7
19913,3
19914,0
19915,7
19916,5
19917,8
19918,4
19919,2
19920,1
19921,7
19922,4
19923,1
19924,4
19925,1
19926,9
19927,0
19928,5
19929,1
19930,8
19931,5
19932,4
19933,0
19934,5
19935,3
19936,3
19937,4
19938,9
19939,0
19940,1
19941,3
19942,2
19943,6
19944,4
19945,7
19946,0
19947,5
19948,5
19949,9
19950,0
19951,7
19952,3
19953,6
19954,3
19955,9
19956,1
19957,7
19958,7
19959,2
19960,7
19961,7
19962,3
19963,2
19964,7
19965,3
19966,4
19967,9
19968,7
19969,4
19970,6
19971,4
19972,6
19973,4
19974,3
19975,7
19976,4
19977,2
19978,3
19979,6
19980,7
19981,5
19982,4
19983,9
19984,5
19985,1
19986,1
19987,1
19988,3
19989,8
19990,0
19991,7
19992,4
19993,4
19994,5
19995,1
19996,2
19997,5
19998,8
19999,5
20000,3
20001,6
20002,7
20003,6
20004,2
20005,1
20006,7
20007,1
20008,8
20009,2
20010,8
20011,5
20012,6
20013,4
20014,6
20015,2
20016,4
20017,2
20018,6
20019,3
